[NUCLEOS]
CoefOcupAlfa(39, 53) =0
CoefOcupBeta(39, 53) =0
CoefOcupAlfa(39, 54) =0
CoefOcupBeta(39, 54) =0
CoefOcupAlfa(39, 54) =0
CoefOcupBeta(39, 54) =0
CoefOcupAlfa(39, 55) =0
CoefOcupBeta(39, 55) =0
CoefOcupAlfa(39, 55) =0
CoefOcupBeta(39, 55) =0
CoefOcupAlfa(39, 56) =0
CoefOcupBeta(39, 56) =0
CoefOcupAlfa(39, 56) =0
CoefOcupBeta(39, 56) =0
CoefOcupAlfa(39, 57) =0
CoefOcupBeta(39, 57) =0
CoefOcupAlfa(39, 57) =0
CoefOcupBeta(39, 57) =0
CoefOcupAlfa(39, 58) =0
CoefOcupBeta(39, 58) =0
CoefOcupAlfa(39, 58) =0
CoefOcupBeta(39, 58) =0
CoefOcupAlfa(39, 59) =0
CoefOcupBeta(39, 59) =0
CoefOcupAlfa(39, 59) =0
CoefOcupBeta(39, 59) =0
CoefOcupAlfa(39, 60) =0
CoefOcupBeta(39, 60) =0
CoefOcupAlfa(39, 60) =0
CoefOcupBeta(39, 60) =0
CoefOcupAlfa(39, 61) =0
CoefOcupBeta(39, 61) =0
CoefOcupAlfa(39, 61) =0
CoefOcupBeta(39, 61) =0
CoefOcupAlfa(39, 62) =0
CoefOcupBeta(39, 62) =0
CoefOcupAlfa(39, 62) =0
CoefOcupBeta(39, 62) =0
CoefOcupAlfa(39, 63) =0
CoefOcupBeta(39, 63) =0
CoefOcupAlfa(39, 63) =0
CoefOcupBeta(39, 63) =0
CoefOcupAlfa(39, 64) =0
CoefOcupBeta(39, 64) =0
CoefOcupAlfa(39, 64) =0
CoefOcupBeta(39, 64) =0
CoefOcupAlfa(39, 65) =0
CoefOcupBeta(39, 65) =0
CoefOcupAlfa(39, 65) =0
CoefOcupBeta(39, 65) =0
CoefOcupAlfa(39, 66) =0
CoefOcupBeta(39, 66) =0
CoefOcupAlfa(39, 66) =0
CoefOcupBeta(39, 66) =0
CoefOcupAlfa(39, 67) =0
CoefOcupBeta(39, 67) =0
CoefOcupAlfa(39, 67) =0
CoefOcupBeta(39, 67) =0
CoefOcupAlfa(39, 68) =0
CoefOcupBeta(39, 68) =0
CoefOcupAlfa(39, 68) =0
CoefOcupBeta(39, 68) =0
CoefOcupAlfa(39, 69) =0
CoefOcupBeta(39, 69) =0
CoefOcupAlfa(39, 69) =0
CoefOcupBeta(39, 69) =0
CoefOcupAlfa(39, 70) =0
CoefOcupBeta(39, 70) =0
CoefOcupAlfa(39, 70) =0
CoefOcupBeta(39, 70) =0
CoefOcupAlfa(39, 71) =0
CoefOcupBeta(39, 71) =0
CoefOcupAlfa(39, 71) =0
CoefOcupBeta(39, 71) =0
CoefOcupAlfa(39, 72) =0
CoefOcupBeta(39, 72) =0
CoefOcupAlfa(39, 72) =0
CoefOcupBeta(39, 72) =0
CoefOcupAlfa(39, 73) =0
CoefOcupBeta(39, 73) =0
CoefOcupAlfa(39, 73) =0
CoefOcupBeta(39, 73) =0
CoefOcupAlfa(39, 74) =0
CoefOcupBeta(39, 74) =0
CoefOcupAlfa(39, 74) =0
CoefOcupBeta(39, 74) =0
CoefOcupAlfa(39, 75) =0
CoefOcupBeta(39, 75) =0
CoefOcupAlfa(39, 75) =0
CoefOcupBeta(39, 75) =0
CoefOcupAlfa(39, 76) =0
CoefOcupBeta(39, 76) =0
CoefOcupAlfa(39, 76) =0
CoefOcupBeta(39, 76) =0
CoefOcupAlfa(39, 77) =0
CoefOcupBeta(39, 77) =0
CoefOcupAlfa(39, 77) =0
CoefOcupBeta(39, 77) =0
CoefOcupAlfa(39, 78) =0
CoefOcupBeta(39, 78) =0
CoefOcupAlfa(39, 78) =0
CoefOcupBeta(39, 78) =0
CoefOcupAlfa(39, 79) =0
CoefOcupBeta(39, 79) =0
CoefOcupAlfa(39, 79) =0
CoefOcupBeta(39, 79) =0
CoefOcupAlfa(39, 80) =0
CoefOcupBeta(39, 80) =0
CoefOcupAlfa(39, 80) =0
CoefOcupBeta(39, 80) =0
CoefOcupAlfa(39, 81) =0
CoefOcupBeta(39, 81) =0
CoefOcupAlfa(39, 81) =0
CoefOcupBeta(39, 81) =0
CoefOcupAlfa(39, 82) =0
CoefOcupBeta(39, 82) =0
CoefOcupAlfa(39, 82) =0
CoefOcupBeta(39, 82) =0
CoefOcupAlfa(39, 83) =0
CoefOcupBeta(39, 83) =0
CoefOcupAlfa(39, 83) =0
CoefOcupBeta(39, 83) =0
CoefOcupAlfa(39, 84) =0
CoefOcupBeta(39, 84) =0
CoefOcupAlfa(39, 84) =0
CoefOcupBeta(39, 84) =0
CoefOcupAlfa(39, 85) =0
CoefOcupBeta(39, 85) =0
CoefOcupAlfa(39, 85) =0
CoefOcupBeta(39, 85) =0
CoefOcupAlfa(39, 86) =0
CoefOcupBeta(39, 86) =0
CoefOcupAlfa(39, 86) =0
CoefOcupBeta(39, 86) =0
CoefOcupAlfa(39, 87) =0
CoefOcupBeta(39, 87) =0
CoefOcupAlfa(39, 87) =0
CoefOcupBeta(39, 87) =0
CoefOcupAlfa(39, 88) =0
CoefOcupBeta(39, 88) =0
CoefOcupAlfa(39, 88) =0
CoefOcupBeta(39, 88) =0
CoefOcupAlfa(39, 89) =0
CoefOcupBeta(39, 89) =0
CoefOcupAlfa(39, 89) =0
CoefOcupBeta(39, 89) =0
CoefOcupAlfa(39, 90) =0
CoefOcupBeta(39, 90) =0
CoefOcupAlfa(39, 90) =0
CoefOcupBeta(39, 90) =0
CoefOcupAlfa(39, 91) =0
CoefOcupBeta(39, 91) =0
CoefOcupAlfa(39, 91) =0
CoefOcupBeta(39, 91) =0
CoefOcupAlfa(39, 92) =0
CoefOcupBeta(39, 92) =0
CoefOcupAlfa(39, 92) =0
CoefOcupBeta(39, 92) =0
CoefOcupAlfa(39, 93) =0
CoefOcupBeta(39, 93) =0
CoefOcupAlfa(39, 93) =0
CoefOcupBeta(39, 93) =0
CoefOcupAlfa(39, 94) =0
CoefOcupBeta(39, 94) =0
CoefOcupAlfa(39, 94) =0
CoefOcupBeta(39, 94) =0
CoefOcupAlfa(39, 95) =0
CoefOcupBeta(39, 95) =0
CoefOcupAlfa(39, 95) =0
CoefOcupBeta(39, 95) =0
CoefOcupAlfa(39, 96) =0
CoefOcupBeta(39, 96) =0
CoefOcupAlfa(39, 96) =0
CoefOcupBeta(39, 96) =0
CoefOcupAlfa(39, 97) =0
CoefOcupBeta(39, 97) =0
CoefOcupAlfa(39, 97) =0
CoefOcupBeta(39, 97) =0
CoefOcupAlfa(39, 98) =0
CoefOcupBeta(39, 98) =0
CoefOcupAlfa(39, 98) =0
CoefOcupBeta(39, 98) =0
CoefOcupAlfa(39, 99) =0
CoefOcupBeta(39, 99) =0
CoefOcupAlfa(39, 99) =0
CoefOcupBeta(39, 99) =0
CoefOcupAlfa(39, 100) =0
CoefOcupBeta(39, 100) =0
CoefOcupAlfa(39, 100) =0
CoefOcupBeta(39, 100) =0
CoefOcupAlfa(39, 101) =0
CoefOcupBeta(39, 101) =0
CoefOcupAlfa(39, 101) =0
CoefOcupBeta(39, 101) =0
CoefOcupAlfa(39, 102) =0
CoefOcupBeta(39, 102) =0
CoefOcupAlfa(39, 102) =0
CoefOcupBeta(39, 102) =0
CoefOcupAlfa(39, 103) =0
CoefOcupBeta(39, 103) =0
CoefOcupAlfa(39, 103) =0
CoefOcupBeta(39, 103) =0
CoefOcupAlfa(39, 104) =0
CoefOcupBeta(39, 104) =0
CoefOcupAlfa(39, 104) =0
CoefOcupBeta(39, 104) =0
CoefOcupAlfa(39, 105) =0
CoefOcupBeta(39, 105) =0
CoefOcupAlfa(39, 105) =0
CoefOcupBeta(39, 105) =0
CoefOcupAlfa(39, 106) =0
CoefOcupBeta(39, 106) =0
CoefOcupAlfa(39, 106) =0
CoefOcupBeta(39, 106) =0
CoefOcupAlfa(39, 107) =0
CoefOcupBeta(39, 107) =0
CoefOcupAlfa(39, 107) =0
CoefOcupBeta(39, 107) =0
CoefOcupAlfa(39, 108) =0
CoefOcupBeta(39, 108) =0
CoefOcupAlfa(39, 108) =0
CoefOcupBeta(39, 108) =0
CoefOcupAlfa(39, 109) =0
CoefOcupBeta(39, 109) =0
CoefOcupAlfa(39, 109) =0
CoefOcupBeta(39, 109) =0
CoefOcupAlfa(39, 110) =0
CoefOcupBeta(39, 110) =0
CoefOcupAlfa(39, 110) =0
CoefOcupBeta(39, 110) =0
CoefOcupAlfa(39, 111) =0
CoefOcupBeta(39, 111) =0
CoefOcupAlfa(39, 111) =0
CoefOcupBeta(39, 111) =0
CoefOcupAlfa(39, 112) =0
CoefOcupBeta(39, 112) =0
CoefOcupAlfa(39, 112) =0
CoefOcupBeta(39, 112) =0
CoefOcupAlfa(39, 113) =0
CoefOcupBeta(39, 113) =0
CoefOcupAlfa(39, 113) =0
CoefOcupBeta(39, 113) =0
CoefOcupAlfa(39, 114) =0
CoefOcupBeta(39, 114) =0
CoefOcupAlfa(39, 114) =0
CoefOcupBeta(39, 114) =0
CoefOcupAlfa(39, 115) =0
CoefOcupBeta(39, 115) =0
CoefOcupAlfa(39, 115) =0
CoefOcupBeta(39, 115) =0
CoefOcupAlfa(39, 116) =0
CoefOcupBeta(39, 116) =0
CoefOcupAlfa(39, 116) =0
CoefOcupBeta(39, 116) =0
CoefOcupAlfa(39, 117) =0
CoefOcupBeta(39, 117) =0
CoefOcupAlfa(39, 117) =0
CoefOcupBeta(39, 117) =0
CoefOcupAlfa(39, 118) =0
CoefOcupBeta(39, 118) =0
CoefOcupAlfa(39, 118) =0
CoefOcupBeta(39, 118) =0
CoefOcupAlfa(39, 119) =0
CoefOcupBeta(39, 119) =0
CoefOcupAlfa(39, 119) =0
CoefOcupBeta(39, 119) =0
CoefOcupAlfa(39, 120) =0
CoefOcupBeta(39, 120) =0
CoefOcupAlfa(39, 120) =0
CoefOcupBeta(39, 120) =0
CoefOcupAlfa(39, 121) =0
CoefOcupBeta(39, 121) =0
CoefOcupAlfa(39, 121) =0
CoefOcupBeta(39, 121) =0
CoefOcupAlfa(39, 122) =0
CoefOcupBeta(39, 122) =0
CoefOcupAlfa(39, 122) =0
CoefOcupBeta(39, 122) =0
CoefOcupAlfa(39, 123) =0
CoefOcupBeta(39, 123) =0
CoefOcupAlfa(39, 123) =0
CoefOcupBeta(39, 123) =0
CoefOcupAlfa(39, 124) =0
CoefOcupBeta(39, 124) =0
CoefOcupAlfa(39, 124) =0
CoefOcupBeta(39, 124) =0
CoefOcupAlfa(39, 125) =0
CoefOcupBeta(39, 125) =0
CoefOcupAlfa(39, 125) =0
CoefOcupBeta(39, 125) =0
CoefOcupAlfa(39, 126) =0
CoefOcupBeta(39, 126) =0
CoefOcupAlfa(39, 126) =0
CoefOcupBeta(39, 126) =0
CoefOcupAlfa(39, 127) =0
CoefOcupBeta(39, 127) =0
CoefOcupAlfa(39, 127) =0
CoefOcupBeta(39, 127) =0
CoefOcupAlfa(39, 128) =0
CoefOcupBeta(39, 128) =0
CoefOcupAlfa(39, 128) =0
CoefOcupBeta(39, 128) =0
CoefOcupAlfa(39, 129) =0
CoefOcupBeta(39, 129) =0
CoefOcupAlfa(39, 129) =0
CoefOcupBeta(39, 129) =0
CoefOcupAlfa(39, 130) =0
CoefOcupBeta(39, 130) =0
CoefOcupAlfa(39, 130) =0
CoefOcupBeta(39, 130) =0
CoefOcupAlfa(39, 131) =0
CoefOcupBeta(39, 131) =0
CoefOcupAlfa(39, 131) =0
CoefOcupBeta(39, 131) =0
CoefOcupAlfa(39, 132) =0
CoefOcupBeta(39, 132) =0
CoefOcupAlfa(39, 132) =0
CoefOcupBeta(39, 132) =0
CoefOcupAlfa(39, 133) =0
CoefOcupBeta(39, 133) =0
CoefOcupAlfa(39, 133) =0
CoefOcupBeta(39, 133) =0
CoefOcupAlfa(39, 134) =0
CoefOcupBeta(39, 134) =0
CoefOcupAlfa(39, 134) =0
CoefOcupBeta(39, 134) =0
CoefOcupAlfa(39, 135) =0
CoefOcupBeta(39, 135) =0
CoefOcupAlfa(39, 135) =0
CoefOcupBeta(39, 135) =0
CoefOcupAlfa(39, 136) =0
CoefOcupBeta(39, 136) =0
CoefOcupAlfa(39, 136) =0
CoefOcupBeta(39, 136) =0
CoefOcupAlfa(39, 137) =0
CoefOcupBeta(39, 137) =0
CoefOcupAlfa(39, 137) =0
CoefOcupBeta(39, 137) =0
CoefOcupAlfa(39, 138) =0
CoefOcupBeta(39, 138) =0
CoefOcupAlfa(39, 138) =0
CoefOcupBeta(39, 138) =0
CoefOcupAlfa(39, 139) =0
CoefOcupBeta(39, 139) =0
CoefOcupAlfa(39, 139) =0
CoefOcupBeta(39, 139) =0
CoefOcupAlfa(39, 140) =0
CoefOcupBeta(39, 140) =0
CoefOcupAlfa(39, 140) =0
CoefOcupBeta(39, 140) =0
CoefOcupAlfa(39, 141) =0
CoefOcupBeta(39, 141) =0
CoefOcupAlfa(39, 141) =0
CoefOcupBeta(39, 141) =0
CoefOcupAlfa(39, 142) =0
CoefOcupBeta(39, 142) =0
CoefOcupAlfa(39, 142) =0
CoefOcupBeta(39, 142) =0
CoefOcupAlfa(39, 143) =0
CoefOcupBeta(39, 143) =0
CoefOcupAlfa(39, 143) =0
CoefOcupBeta(39, 143) =0
CoefOcupAlfa(39, 144) =0
CoefOcupBeta(39, 144) =0
CoefOcupAlfa(39, 144) =0
CoefOcupBeta(39, 144) =0
CoefOcupAlfa(39, 145) =0
CoefOcupBeta(39, 145) =0
CoefOcupAlfa(39, 145) =0
CoefOcupBeta(39, 145) =0
CoefOcupAlfa(39, 146) =0
CoefOcupBeta(39, 146) =0
CoefOcupAlfa(39, 146) =0
CoefOcupBeta(39, 146) =0
CoefOcupAlfa(39, 147) =0
CoefOcupBeta(39, 147) =0
CoefOcupAlfa(39, 147) =0
CoefOcupBeta(39, 147) =0
CoefOcupAlfa(39, 148) =0
CoefOcupBeta(39, 148) =0
CoefOcupAlfa(39, 148) =0
CoefOcupBeta(39, 148) =0
CoefOcupAlfa(39, 149) =0
CoefOcupBeta(39, 149) =0
CoefOcupAlfa(39, 149) =0
CoefOcupBeta(39, 149) =0
CoefOcupAlfa(39, 150) =0
CoefOcupBeta(39, 150) =0
CoefOcupAlfa(39, 150) =0
CoefOcupBeta(39, 150) =0
CoefOcupAlfa(39, 151) =0
CoefOcupBeta(39, 151) =0
CoefOcupAlfa(39, 151) =0
CoefOcupBeta(39, 151) =0
CoefOcupAlfa(39, 152) =0
CoefOcupBeta(39, 152) =0
CoefOcupAlfa(39, 152) =0
CoefOcupBeta(39, 152) =0
CoefOcupAlfa(39, 153) =0
CoefOcupBeta(39, 153) =0
CoefOcupAlfa(39, 153) =0
CoefOcupBeta(39, 153) =0
CoefOcupAlfa(39, 154) =0
CoefOcupBeta(39, 154) =0
CoefOcupAlfa(39, 154) =0
CoefOcupBeta(39, 154) =0
CoefOcupAlfa(39, 155) =0
CoefOcupBeta(39, 155) =0
CoefOcupAlfa(39, 155) =0
CoefOcupBeta(39, 155) =0
CoefOcupAlfa(39, 156) =0
CoefOcupBeta(39, 156) =0
CoefOcupAlfa(39, 156) =0
CoefOcupBeta(39, 156) =0
CoefOcupAlfa(39, 157) =0
CoefOcupBeta(39, 157) =0
CoefOcupAlfa(39, 157) =0
CoefOcupBeta(39, 157) =0
CoefOcupAlfa(39, 158) =0
CoefOcupBeta(39, 158) =0
CoefOcupAlfa(39, 158) =0
CoefOcupBeta(39, 158) =0
CoefOcupAlfa(39, 159) =0
CoefOcupBeta(39, 159) =0
CoefOcupAlfa(39, 159) =0
CoefOcupBeta(39, 159) =0
CoefOcupAlfa(39, 160) =0
CoefOcupBeta(39, 160) =0
CoefOcupAlfa(39, 160) =0
CoefOcupBeta(39, 160) =0
CoefOcupAlfa(39, 161) =0
CoefOcupBeta(39, 161) =0
CoefOcupAlfa(39, 161) =0
CoefOcupBeta(39, 161) =0
CoefOcupAlfa(39, 162) =0
CoefOcupBeta(39, 162) =0
CoefOcupAlfa(39, 162) =0
CoefOcupBeta(39, 162) =0
CoefOcupAlfa(39, 163) =0
CoefOcupBeta(39, 163) =0
CoefOcupAlfa(39, 163) =0
CoefOcupBeta(39, 163) =0
CoefOcupAlfa(39, 164) =0
CoefOcupBeta(39, 164) =0
CoefOcupAlfa(39, 164) =0
CoefOcupBeta(39, 164) =0
CoefOcupAlfa(39, 165) =0
CoefOcupBeta(39, 165) =0
CoefOcupAlfa(39, 165) =0
CoefOcupBeta(39, 165) =0
CoefOcupAlfa(39, 166) =0
CoefOcupBeta(39, 166) =0
CoefOcupAlfa(39, 166) =0
CoefOcupBeta(39, 166) =0
CoefOcupAlfa(39, 167) =0
CoefOcupBeta(39, 167) =0
CoefOcupAlfa(39, 167) =0
CoefOcupBeta(39, 167) =0
CoefOcupAlfa(39, 168) =0
CoefOcupBeta(39, 168) =0
CoefOcupAlfa(39, 168) =0
CoefOcupBeta(39, 168) =0
CoefOcupAlfa(39, 169) =0
CoefOcupBeta(39, 169) =0
CoefOcupAlfa(39, 169) =0
CoefOcupBeta(39, 169) =0
CoefOcupAlfa(39, 170) =0
CoefOcupBeta(39, 170) =0
CoefOcupAlfa(39, 170) =0
CoefOcupBeta(39, 170) =0
CoefOcupAlfa(39, 171) =0
CoefOcupBeta(39, 171) =0
CoefOcupAlfa(39, 171) =0
CoefOcupBeta(39, 171) =0
CoefOcupAlfa(39, 172) =0
CoefOcupBeta(39, 172) =0
CoefOcupAlfa(39, 172) =0
CoefOcupBeta(39, 172) =0
CoefOcupAlfa(39, 173) =0
CoefOcupBeta(39, 173) =0
CoefOcupAlfa(39, 173) =0
CoefOcupBeta(39, 173) =0
CoefOcupAlfa(39, 174) =0
CoefOcupBeta(39, 174) =0
CoefOcupAlfa(39, 174) =0
CoefOcupBeta(39, 174) =0
CoefOcupAlfa(39, 175) =0
CoefOcupBeta(39, 175) =0
CoefOcupAlfa(39, 175) =0
CoefOcupBeta(39, 175) =0
CoefOcupAlfa(39, 176) =0
CoefOcupBeta(39, 176) =0
CoefOcupAlfa(39, 176) =0
CoefOcupBeta(39, 176) =0
CoefOcupAlfa(39, 177) =0
CoefOcupBeta(39, 177) =0
CoefOcupAlfa(39, 177) =0
CoefOcupBeta(39, 177) =0
CoefOcupAlfa(39, 178) =0
CoefOcupBeta(39, 178) =0
CoefOcupAlfa(39, 178) =0
CoefOcupBeta(39, 178) =0
CoefOcupAlfa(39, 179) =0
CoefOcupBeta(39, 179) =0
CoefOcupAlfa(39, 179) =0
CoefOcupBeta(39, 179) =0
CoefOcupAlfa(39, 180) =0
CoefOcupBeta(39, 180) =0
CoefOcupAlfa(39, 180) =0
CoefOcupBeta(39, 180) =0
CoefOcupAlfa(40, 1) =0
CoefOcupBeta(40, 1) =0
CoefOcupAlfa(40, 1) =0
CoefOcupBeta(40, 1) =0
CoefOcupAlfa(40, 2) =0
CoefOcupBeta(40, 2) =0
CoefOcupAlfa(40, 2) =0
CoefOcupBeta(40, 2) =0
CoefOcupAlfa(40, 3) =0
CoefOcupBeta(40, 3) =0
CoefOcupAlfa(40, 3) =0
CoefOcupBeta(40, 3) =0
CoefOcupAlfa(40, 4) =0
CoefOcupBeta(40, 4) =0
CoefOcupAlfa(40, 4) =0
CoefOcupBeta(40, 4) =0
CoefOcupAlfa(40, 5) =0
CoefOcupBeta(40, 5) =0
CoefOcupAlfa(40, 5) =0
CoefOcupBeta(40, 5) =0
CoefOcupAlfa(40, 6) =0
CoefOcupBeta(40, 6) =0
CoefOcupAlfa(40, 6) =0
CoefOcupBeta(40, 6) =0
CoefOcupAlfa(40, 7) =0
CoefOcupBeta(40, 7) =0
CoefOcupAlfa(40, 7) =0
CoefOcupBeta(40, 7) =0
CoefOcupAlfa(40, 8) =0
CoefOcupBeta(40, 8) =0
CoefOcupAlfa(40, 8) =0
CoefOcupBeta(40, 8) =0
CoefOcupAlfa(40, 9) =0
CoefOcupBeta(40, 9) =0
CoefOcupAlfa(40, 9) =0
CoefOcupBeta(40, 9) =0
CoefOcupAlfa(40, 10) =0
CoefOcupBeta(40, 10) =0
CoefOcupAlfa(40, 10) =0
CoefOcupBeta(40, 10) =0
CoefOcupAlfa(40, 11) =0
CoefOcupBeta(40, 11) =0
CoefOcupAlfa(40, 11) =0
CoefOcupBeta(40, 11) =0
CoefOcupAlfa(40, 12) =0
CoefOcupBeta(40, 12) =0
CoefOcupAlfa(40, 12) =0
CoefOcupBeta(40, 12) =0
CoefOcupAlfa(40, 13) =0
CoefOcupBeta(40, 13) =0
CoefOcupAlfa(40, 13) =0
CoefOcupBeta(40, 13) =0
CoefOcupAlfa(40, 14) =0
CoefOcupBeta(40, 14) =0
CoefOcupAlfa(40, 14) =0
CoefOcupBeta(40, 14) =0
CoefOcupAlfa(40, 15) =0
CoefOcupBeta(40, 15) =0
CoefOcupAlfa(40, 15) =0
CoefOcupBeta(40, 15) =0
CoefOcupAlfa(40, 16) =0
CoefOcupBeta(40, 16) =0
CoefOcupAlfa(40, 16) =0
CoefOcupBeta(40, 16) =0
CoefOcupAlfa(40, 17) =0
CoefOcupBeta(40, 17) =0
CoefOcupAlfa(40, 17) =0
CoefOcupBeta(40, 17) =0
CoefOcupAlfa(40, 18) =0
CoefOcupBeta(40, 18) =0
CoefOcupAlfa(40, 18) =0
CoefOcupBeta(40, 18) =0
CoefOcupAlfa(40, 19) =0
CoefOcupBeta(40, 19) =0
CoefOcupAlfa(40, 19) =0
CoefOcupBeta(40, 19) =0
CoefOcupAlfa(40, 20) =0
CoefOcupBeta(40, 20) =0
CoefOcupAlfa(40, 20) =0
CoefOcupBeta(40, 20) =0
CoefOcupAlfa(40, 21) =0
CoefOcupBeta(40, 21) =0
CoefOcupAlfa(40, 21) =0
CoefOcupBeta(40, 21) =0
CoefOcupAlfa(40, 22) =0
CoefOcupBeta(40, 22) =0
CoefOcupAlfa(40, 22) =0
CoefOcupBeta(40, 22) =0
CoefOcupAlfa(40, 23) =0
CoefOcupBeta(40, 23) =0
CoefOcupAlfa(40, 23) =0
CoefOcupBeta(40, 23) =0
CoefOcupAlfa(40, 24) =0
CoefOcupBeta(40, 24) =0
CoefOcupAlfa(40, 24) =0
CoefOcupBeta(40, 24) =0
CoefOcupAlfa(40, 25) =0
CoefOcupBeta(40, 25) =0
CoefOcupAlfa(40, 25) =0
CoefOcupBeta(40, 25) =0
CoefOcupAlfa(40, 26) =0
CoefOcupBeta(40, 26) =0
CoefOcupAlfa(40, 26) =0
CoefOcupBeta(40, 26) =0
CoefOcupAlfa(40, 27) =0
CoefOcupBeta(40, 27) =0
CoefOcupAlfa(40, 27) =0
CoefOcupBeta(40, 27) =0
CoefOcupAlfa(40, 28) =0
CoefOcupBeta(40, 28) =0
CoefOcupAlfa(40, 28) =0
CoefOcupBeta(40, 28) =0
CoefOcupAlfa(40, 29) =0
CoefOcupBeta(40, 29) =0
CoefOcupAlfa(40, 29) =0
CoefOcupBeta(40, 29) =0
CoefOcupAlfa(40, 30) =0
CoefOcupBeta(40, 30) =0
CoefOcupAlfa(40, 30) =0
CoefOcupBeta(40, 30) =0
CoefOcupAlfa(40, 31) =0
CoefOcupBeta(40, 31) =0
CoefOcupAlfa(40, 31) =0
CoefOcupBeta(40, 31) =0
CoefOcupAlfa(40, 32) =0
CoefOcupBeta(40, 32) =0
CoefOcupAlfa(40, 32) =0
CoefOcupBeta(40, 32) =0
CoefOcupAlfa(40, 33) =0
CoefOcupBeta(40, 33) =0
CoefOcupAlfa(40, 33) =0
CoefOcupBeta(40, 33) =0
CoefOcupAlfa(40, 34) =0
CoefOcupBeta(40, 34) =0
CoefOcupAlfa(40, 34) =0
CoefOcupBeta(40, 34) =0
CoefOcupAlfa(40, 35) =0
CoefOcupBeta(40, 35) =0
CoefOcupAlfa(40, 35) =0
CoefOcupBeta(40, 35) =0
CoefOcupAlfa(40, 36) =0
CoefOcupBeta(40, 36) =0
CoefOcupAlfa(40, 36) =0
CoefOcupBeta(40, 36) =0
CoefOcupAlfa(40, 37) =0
CoefOcupBeta(40, 37) =0
CoefOcupAlfa(40, 37) =0
CoefOcupBeta(40, 37) =0
CoefOcupAlfa(40, 38) =0
CoefOcupBeta(40, 38) =0
CoefOcupAlfa(40, 38) =0
CoefOcupBeta(40, 38) =0
CoefOcupAlfa(40, 39) =0
CoefOcupBeta(40, 39) =0
CoefOcupAlfa(40, 39) =0
CoefOcupBeta(40, 39) =0
CoefOcupAlfa(40, 40) =0
CoefOcupBeta(40, 40) =0
CoefOcupAlfa(40, 40) =0
CoefOcupBeta(40, 40) =0
CoefOcupAlfa(40, 41) =0
CoefOcupBeta(40, 41) =0
CoefOcupAlfa(40, 41) =0
CoefOcupBeta(40, 41) =0
CoefOcupAlfa(40, 42) =0
CoefOcupBeta(40, 42) =0
CoefOcupAlfa(40, 42) =0
CoefOcupBeta(40, 42) =0
CoefOcupAlfa(40, 43) =0
CoefOcupBeta(40, 43) =0
CoefOcupAlfa(40, 43) =0
CoefOcupBeta(40, 43) =0
CoefOcupAlfa(40, 44) =0
CoefOcupBeta(40, 44) =0
CoefOcupAlfa(40, 44) =0
CoefOcupBeta(40, 44) =0
CoefOcupAlfa(40, 45) =0
CoefOcupBeta(40, 45) =0
CoefOcupAlfa(40, 45) =0
CoefOcupBeta(40, 45) =0
CoefOcupAlfa(40, 46) =0
CoefOcupBeta(40, 46) =0
CoefOcupAlfa(40, 46) =0
CoefOcupBeta(40, 46) =0
CoefOcupAlfa(40, 47) =0
CoefOcupBeta(40, 47) =0
CoefOcupAlfa(40, 47) =0
CoefOcupBeta(40, 47) =0
CoefOcupAlfa(40, 48) =0
CoefOcupBeta(40, 48) =0
CoefOcupAlfa(40, 48) =0
CoefOcupBeta(40, 48) =0
CoefOcupAlfa(40, 49) =0
CoefOcupBeta(40, 49) =0
CoefOcupAlfa(40, 49) =0
CoefOcupBeta(40, 49) =0
CoefOcupAlfa(40, 50) =0
CoefOcupBeta(40, 50) =0
CoefOcupAlfa(40, 50) =0
CoefOcupBeta(40, 50) =0
CoefOcupAlfa(40, 51) =0
CoefOcupBeta(40, 51) =0
CoefOcupAlfa(40, 51) =0
CoefOcupBeta(40, 51) =0
CoefOcupAlfa(40, 52) =0
CoefOcupBeta(40, 52) =0
CoefOcupAlfa(40, 52) =0
CoefOcupBeta(40, 52) =0
CoefOcupAlfa(40, 53) =0
CoefOcupBeta(40, 53) =0
CoefOcupAlfa(40, 53) =0
CoefOcupBeta(40, 53) =0
CoefOcupAlfa(40, 54) =0
CoefOcupBeta(40, 54) =0
CoefOcupAlfa(40, 54) =0
CoefOcupBeta(40, 54) =0
CoefOcupAlfa(40, 55) =0
CoefOcupBeta(40, 55) =0
CoefOcupAlfa(40, 55) =0
CoefOcupBeta(40, 55) =0
CoefOcupAlfa(40, 56) =0
CoefOcupBeta(40, 56) =0
CoefOcupAlfa(40, 56) =0
CoefOcupBeta(40, 56) =0
CoefOcupAlfa(40, 57) =0
CoefOcupBeta(40, 57) =0
CoefOcupAlfa(40, 57) =0
CoefOcupBeta(40, 57) =0
CoefOcupAlfa(40, 58) =0
CoefOcupBeta(40, 58) =0
CoefOcupAlfa(40, 58) =0
CoefOcupBeta(40, 58) =0
CoefOcupAlfa(40, 59) =0
CoefOcupBeta(40, 59) =0
CoefOcupAlfa(40, 59) =0
CoefOcupBeta(40, 59) =0
CoefOcupAlfa(40, 60) =0
CoefOcupBeta(40, 60) =0
CoefOcupAlfa(40, 60) =0
CoefOcupBeta(40, 60) =0
CoefOcupAlfa(40, 61) =0
CoefOcupBeta(40, 61) =0
CoefOcupAlfa(40, 61) =0
CoefOcupBeta(40, 61) =0
CoefOcupAlfa(40, 62) =0
CoefOcupBeta(40, 62) =0
